ID_TKB,ID_Teacher,ID_Time,ID_Class,ID_Subject
TKB155,GV07,T6S2,11B1,MAT01
TKB156,GV07,T6S3,12A5,MAT01
TKB157,GV07,T6S4,12A8,MAT01
TKB158,GV07,T6S5,12A8,MAT01
TKB159,GV07,T6C1,12A5,EXA15
TKB160,GV07,T6C2,12A5,MAT01
TKB161,GV07,T6C3,12A5,MAT01
TKB162,GV08,T2S3,10C3,MAT01
TKB163,GV08,T2S4,11B2,MAT01
TKB164,GV08,T2S5,11B2,MAT01
TKB165,GV08,T2C1,10C6,MAT01
TKB166,GV08,T2C2,11B9,MAT01
TKB167,GV08,T2C3,11B9,MAT01
TKB168,GV08,T2C4,11B4,MAT01
TKB169,GV08,T3C1,11B2,MAT01
TKB170,GV08,T3C2,10C3,MAT01
TKB171,GV08,T3C3,11B4,MAT01
TKB172,GV08,T4S1,10C6,MAT01
TKB173,GV08,T4S2,10C6,MAT01
TKB174,GV08,T4S3,10C3,MAT01
TKB175,GV08,T4S4,11B4,MAT01
TKB176,GV08,T4S5,11B4,MAT01
TKB177,GV08,T5S1,10C6,MAT01
TKB178,GV08,T5S2,10C6,MAT01
TKB179,GV08,T5S4,11B2,MAT01
TKB180,GV08,T5S5,11B9,MAT01
TKB181,GV08,T5C1,11B9,MAT01
TKB182,GV08,T5C2,10C3,MAT01
TKB183,GV08,T5C3,10C3,MAT01
TKB184,GV08,T6S2,11B2,MAT01
TKB185,GV08,T6S3,11B2,MAT01
TKB186,GV08,T6C1,11B9,MAT01
TKB187,GV08,T6C2,11B4,MAT01
TKB188,GV08,T6C3,11B4,MAT01
TKB189,GV09,T2C1,11B1,PHY02
TKB190,GV09,T2C3,11B10,PHY02
TKB191,GV09,T2C4,11B6,TEC14
TKB192,GV09,T3S1,11B10,PHY02
TKB193,GV09,T3S3,12A3,PHY02
TKB194,GV09,T3S4,11B1,PHY02
TKB195,GV09,T3S5,11B1,PHY02
TKB196,GV09,T3C1,10C5,TEC14
TKB197,GV09,T3C2,12A3,PHY02
TKB198,GV09,T6S1,10C5,TEC14
TKB199,GV09,T6S2,11B4,TEC14
TKB200,GV09,T6S3,11B1,PHY02
TKB201,GV09,T6S4,10C4,TEC14
TKB202,GV09,T6S5,12A3,PHY02
TKB203,GV09,T6C1,11B4,TEC14
TKB204,GV09,T6C2,11B6,TEC14
TKB205,GV09,T6C3,10C4,TEC14
TKB206,GV10,T2S1,11B2,EXA15
TKB207,GV10,T2S2,11B2,EXA15
TKB208,GV10,T2S3,11B5,TEC14
TKB209,GV10,T2S4,12A1,PHY02
TKB210,GV10,T2S5,12A7,PHY02
TKB211,GV10,T3S2,11B2,PHY02
TKB212,GV10,T3S3,11B2,PHY02
TKB213,GV10,T3S4,12A1,PHY02
TKB214,GV10,T3S5,11B2,EXA15
TKB215,GV10,T5S2,11B2,PHY02
TKB216,GV10,T5S4,12A1,PHY02
TKB217,GV10,T5S5,11B5,TEC14
TKB218,GV10,T6C1,11B2,EXA15
TKB219,GV10,T6C2,12A7,PHY02
TKB220,GV10,T6C3,11B2,PHY02
TKB221,GV11,T2S1,10C2,EXA15
TKB222,GV11,T2S2,10C2,EXA15
TKB223,GV11,T2C1,10C2,PHY02
TKB224,GV11,T2C2,10C8,PHY02
TKB225,GV11,T3S1,11B3,PHY02
TKB226,GV11,T3S2,11B3,PHY02
TKB227,GV11,T3S3,10C8,PHY02
TKB228,GV11,T3S4,10C8,PHY02
TKB229,GV11,T3S5,10C2,EXA15
TKB230,GV11,T5S1,10C2,PHY02
TKB231,GV11,T5S2,10C2,PHY02
TKB232,GV11,T5S4,10C2,EXA15
TKB233,GV11,T6S1,11B3,PHY02
TKB234,GV11,T6S2,11B3,PHY02
TKB235,GV11,T6S4,10C8,PHY02
TKB236,GV11,T6S5,10C2,PHY02
TKB237,GV12,T2S1,10C3,EXA15
TKB238,GV12,T2S2,10C3,EXA15
TKB239,GV12,T2S3,11B4,PHY02
TKB240,GV12,T2S4,10C3,EXA15
TKB241,GV12,T2S5,10C3,PHY02
TKB242,GV12,T2C1,11B4,PHY02
TKB243,GV12,T2C2,10C7,PHY02
TKB244,GV12,T2C3,10C7,PHY02
TKB245,GV12,T3S1,11B4,PHY02
TKB246,GV12,T3S2,10C7,PHY02
TKB247,GV12,T3S3,10C3,EXA15
TKB248,GV12,T3S4,10C3,PHY02
TKB249,GV12,T3S5,10C3,PHY02
TKB250,GV12,T5S1,11B1,LOC16
TKB251,GV12,T5S2,11B4,PHY02
TKB252,GV12,T5S3,11B11,LOC16
TKB253,GV12,T5S5,10C7,PHY02
TKB254,GV12,T6S1,11B2,LOC16
TKB255,GV12,T6S3,10C3,PHY02
TKB256,GV13,T2C1,10C7,LOC16
TKB257,GV13,T2C2,12A5,PHY02
TKB258,GV13,T2C3,10C12,PHY02
TKB259,GV13,T3S1,12A5,PHY02
TKB260,GV13,T3S2,12A5,PHY02
TKB261,GV13,T3S3,10C12,TEC14
TKB262,GV13,T3S4,10C6,TEC14
TKB263,GV13,T3S5,10C11,LOC16
TKB264,GV13,T3C1,10C1,PHY02
TKB265,GV13,T3C2,10C1,PHY02
TKB266,GV13,T3C3,11B6,LOC16
TKB267,GV13,T6S1,10C6,LOC16
TKB268,GV13,T6S2,10C6,TEC14
TKB269,GV13,T6S4,10C12,PHY02
TKB270,GV13,T6S5,11B5,LOC16
TKB271,GV13,T6C1,10C1,PHY02
TKB272,GV13,T6C2,10C1,PHY02
TKB273,GV13,T6C3,10C12,TEC14
TKB274,GV14,T2S1,11B1,EXA15
TKB275,GV14,T2S2,11B1,EXA15
TKB276,GV14,T2S3,11B2,CHE03
TKB277,GV14,T2S4,11B1,CHE03
TKB278,GV14,T2S5,12A5,CHE03
TKB279,GV14,T3S2,12A4,CHE03
TKB280,GV14,T3S3,12A4,CHE03
TKB281,GV14,T3S4,11B2,CHE03
TKB282,GV14,T3S5,12A5,CHE03
TKB283,GV14,T3C1,11B1,CHE03
TKB284,GV14,T3C2,11B1,CHE03
TKB285,GV14,T3C3,12A4,CHE03
TKB286,GV14,T4C1,11B1,CHE03
TKB287,GV14,T4C2,11B2,CHE03
TKB288,GV14,T4C3,11B1,EXA15
TKB289,GV14,T5S1,11B2,CHE03
TKB290,GV14,T5S2,12A5,CHE03
TKB291,GV14,T5S3,11B1,EXA15
TKB292,GV14,T5S4,11B7,CHE03
TKB293,GV14,T5S5,11B7,CHE03
TKB294,GV15,T2S1,11B6,EXA15
TKB295,GV15,T2S2,11B6,EXA15
TKB296,GV15,T2S3,10C2,CHE03
TKB297,GV15,T2S4,10C2,CHE03
TKB298,GV15,T3S2,11B6,CHE03
TKB299,GV15,T3S3,11B6,CHE03
TKB300,GV15,T4C1,10C5,CHE03
TKB301,GV15,T4C2,10C5,CHE03
TKB302,GV15,T4C3,11B4,CHE03
TKB303,GV15,T5S1,11B4,CHE03
TKB304,GV15,T5S2,11B6,CHE03
TKB305,GV15,T5S3,11B4,CHE03
TKB306,GV15,T5S4,11B4,CHE03
TKB307,GV15,T5S5,11B6,CHE03
TKB308,GV15,T5C1,11B8,CHE03
TKB309,GV15,T5C2,10C2,CHE03
TKB310,GV15,T5C3,11B6,EXA15
TKB311,GV15,T6S1,10C2,CHE03
TKB312,GV15,T6S2,10C5,CHE03
TKB313,GV15,T6S3,11B6,EXA15
TKB314,GV15,T6S4,10C5,CHE03
TKB315,GV15,T6S5,11B8,CHE03
TKB316,GV16,T2S1,10C4,EXA15
TKB317,GV16,T2S2,10C4,EXA15
TKB318,GV16,T2S3,10C6,CHE03
TKB319,GV16,T2S4,12A6,CHE03
TKB320,GV16,T2C1,10C4,EXA15
TKB321,GV16,T2C2,10C4,CHE03
TKB322,GV16,T2C3,10C3,CHE03
TKB323,GV16,T2C4,12A2,CHE03
TKB324,GV16,T3S3,12A6,CHE03
TKB325,GV16,T3S4,10C4,CHE03
TKB326,GV16,T3S5,10C4,CHE03
TKB327,GV16,T4C1,10C3,CHE03
TKB328,GV16,T4C2,10C3,CHE03
TKB329,GV16,T4C3,10C6,CHE03
TKB330,GV16,T6S1,12A2,CHE03
TKB331,GV16,T6S2,12A2,CHE03
TKB332,GV16,T6S3,10C4,CHE03
TKB333,GV16,T6S4,10C6,CHE03
TKB334,GV16,T6S5,10C6,CHE03
TKB335,GV16,T6C1,10C4,EXA15
TKB336,GV16,T6C3,10C3,CHE03
TKB337,GV17,T2C1,10C1,CHE03
TKB338,GV17,T2C2,10C1,CHE03
TKB339,GV17,T2C3,10C10,LOC16
TKB340,GV17,T6S3,10C1,CHE03
TKB341,GV17,T6S4,10C1,CHE03
TKB342,GV17,T6S5,10C3,LOC16
TKB343,GV18,T3S1,12A8,CHE03
TKB344,GV18,T3S2,11B11,CHE03
TKB345,GV18,T3S4,11B5,CHE03
TKB346,GV18,T3S5,11B3,CHE03
TKB347,GV18,T3C1,12A3,CHE03
TKB348,GV18,T3C2,12A1,CHE03
TKB349,GV18,T3C3,12A1,CHE03
TKB350,GV18,T5S1,11B5,CHE03
TKB351,GV18,T5S2,11B11,CHE03
TKB352,GV18,T5S4,11B5,CHE03
TKB353,GV18,T5S5,12A1,CHE03
TKB354,GV18,T6S1,11B5,CHE03
TKB355,GV18,T6S3,11B3,CHE03
TKB356,GV18,T6S4,11B3,CHE03
TKB357,GV18,T6S5,11B3,CHE03
TKB358,GV18,T6C1,12A8,CHE03
TKB359,GV18,T6C2,12A3,CHE03
TKB360,GV18,T6C3,12A3,CHE03
TKB361,GV19,T2S3,12A3,TEC14
TKB362,GV19,T2S4,10C6,BIO04
TKB363,GV19,T2S5,10C6,BIO04
TKB364,GV19,T2C1,12A4,BIO04
TKB365,GV19,T2C2,12A1,BIO04
TKB366,GV19,T3S1,12A3,TEC14
TKB367,GV19,T3S2,10C4,BIO04
TKB368,GV19,T3S3,10C4,BIO04
TKB369,GV19,T3S4,10C5,BIO04
TKB370,GV19,T3S5,10C5,BIO04
TKB371,GV19,T3C1,10C2,BIO04
TKB372,GV19,T3C2,10C5,BIO04
TKB373,GV19,T3C3,12A7,TEC14
TKB374,GV19,T4S1,10C8,BIO04
TKB375,GV19,T4S2,10C8,BIO04
TKB376,GV19,T4S3,12A1,BIO04
TKB377,GV19,T4S4,10C5,BIO04
TKB378,GV19,T4S5,10C7,BIO04
TKB379,GV19,T4C2,10C6,BIO04
TKB380,GV19,T4C3,10C1,BIO04
TKB381,GV19,T5S1,10C7,BIO04
TKB382,GV19,T5S2,10C7,BIO04
TKB383,GV19,T5S3,10C8,BIO04
TKB384,GV19,T5S4,10C4,BIO04
TKB385,GV19,T5S5,10C3,BIO04
TKB386,GV19,T6S1,10C1,BIO04
TKB387,GV19,T6S2,10C4,BIO04
TKB388,GV19,T6S3,10C6,BIO04
TKB389,GV19,T6S4,10C2,BIO04
TKB390,GV19,T6S5,12A7,TEC14
TKB391,GV19,T6C1,12A4,BIO04
TKB392,GV19,T6C2,10C3,BIO04
TKB393,GV19,T6C3,12A4,BIO04
TKB394,GV20,T2S3,11B6,BIO04
TKB395,GV20,T2S4,11B3,BIO04
TKB396,GV20,T2C1,10C10,TEC14
TKB397,GV20,T2C3,10C9,TEC14
TKB398,GV20,T3S1,10C11,TEC14
TKB399,GV20,T3S2,11B1,BIO04
TKB400,GV20,T3S3,10C10,TEC14
TKB401,GV20,T3S4,12A2,BIO04
TKB402,GV20,T3S5,12A2,BIO04
TKB403,GV20,T3C1,11B5,BIO04
TKB404,GV20,T3C2,11B5,BIO04
TKB405,GV20,T3C3,12A3,BIO04
TKB406,GV20,T4S1,11B2,BIO04
TKB407,GV20,T4S2,11B5,BIO04
TKB408,GV20,T4S3,10C11,TEC14
TKB409,GV20,T4S4,11B3,BIO04
TKB410,GV20,T4S5,12A2,BIO04
TKB411,GV20,T4C1,11B9,BIO04
TKB412,GV20,T4C2,11B6,BIO04
TKB413,GV20,T4C3,11B6,BIO04
TKB414,GV20,T5S1,11B9,BIO04
TKB415,GV20,T5S2,11B5,BIO04
TKB416,GV20,T5S3,12A3,BIO04
TKB417,GV20,T5S4,11B6,BIO04
TKB418,GV20,T6C1,10C9,TEC14
TKB419,GV20,T6C2,11B2,BIO04
TKB420,GV20,T6C3,11B1,BIO04
TKB421,GV21,T3S4,11B4,MOS13
TKB422,GV21,T3S5,11B6,MOS13
TKB423,GV21,T3C1,10C3,MOS13
TKB424,GV21,T3C2,11B2,MOS13
TKB425,GV21,T4S1,11B11,MOS13
TKB426,GV21,T4S2,12A3,MOS13
TKB427,GV21,T4S3,12A3,MOS13
TKB428,GV21,T4S4,11B7,MOS13
TKB429,GV21,T4S5,12A7,MOS13
TKB430,GV21,T4C3,10C11,MOS13
TKB431,GV21,T4C4,10C11,MOS13
TKB432,GV21,T5S4,10C3,MOS13
TKB433,GV21,T5C2,11B6,MOS13
TKB434,GV21,T6S1,12A1,MOS13
TKB435,GV21,T6S2,12A1,MOS13
TKB436,GV21,T6S3,11B11,MOS13
TKB437,GV21,T6S4,12A5,MOS13
TKB438,GV21,T6S5,12A5,MOS13
TKB439,GV21,T6C1,12A7,MOS13
TKB440,GV21,T6C3,11B7,MOS13
TKB441,GV21,T6C4,11B4,MOS13
TKB442,GV21,T6C5,11B2,MOS13
TKB443,GV22,T2S3,12A1,IT05
TKB444,GV22,T2S4,12A4,MOS13
TKB445,GV22,T2S5,12A4,MOS13
TKB446,GV22,T2C1,12A6,IT05
TKB447,GV22,T2C2,12A8,MOS13
TKB448,GV22,T2C3,12A4,IT05
TKB449,GV22,T3S1,12A1,IT05
TKB450,GV22,T3S2,11B7,IT05
TKB451,GV22,T3S4,10C12,MOS13
TKB452,GV22,T3S5,12A4,IT05
TKB453,GV22,T3C1,11B6,IT05
TKB454,GV22,T3C2,11B3,IT05
TKB455,GV22,T3C3,12A8,MOS13
TKB456,GV22,T4S1,12A2,MOS13
TKB457,GV22,T4S2,12A2,MOS13
TKB458,GV22,T4S3,11B3,IT05
TKB459,GV22,T4S4,11B2,IT05
TKB460,GV22,T4S5,11B5,IT05
TKB461,GV22,T4C1,10C12,MOS13
TKB462,GV22,T4C2,10C2,MOS13
TKB463,GV22,T4C3,10C4,MOS13
TKB464,GV22,T5S4,10C10,MOS13
TKB465,GV22,T5S5,12A6,MOS13
TKB466,GV22,T5C1,10C4,MOS13
TKB467,GV22,T5C3,10C2,MOS13
TKB468,GV22,T6S1,11B7,IT05
TKB469,GV22,T6S2,10C10,MOS13
TKB470,GV22,T6S3,12A6,MOS13
TKB471,GV22,T6S4,12A4,IT05
TKB472,GV22,T6S5,11B2,IT05
TKB473,GV22,T6C1,12A6,IT05
TKB474,GV22,T6C2,11B5,IT05
TKB475,GV22,T6C3,11B6,IT05
TKB476,GV23,T2S3,10C10,IT05
TKB477,GV23,T2S4,10C5,IT05
TKB478,GV23,T2S5,11B8,MOS13
TKB479,GV23,T3S1,10C10,IT05
TKB480,GV23,T3S2,10C6,IT05
TKB481,GV23,T3S3,10C7,MOS13
TKB482,GV23,T3C3,10C11,IT05
TKB483,GV23,T4S1,10C4,IT05
TKB484,GV23,T4S2,11B1,IT05
TKB485,GV23,T4S3,10C9,IT05
TKB486,GV23,T4S4,11B10,MOS13
TKB487,GV23,T4C1,11B8,IT05
TKB488,GV23,T4C2,10C11,IT05
TKB489,GV23,T5S1,10C1,MOS13
TKB490,GV23,T5S2,10C9,IT05
TKB491,GV23,T5S3,11B8,IT05
TKB492,GV23,T5S5,10C4,IT05
TKB493,GV23,T5C1,11B10,MOS13
TKB494,GV23,T6S2,10C1,MOS13
TKB495,GV23,T6S3,10C7,MOS13
TKB496,GV23,T6S4,11B8,MOS13
TKB497,GV23,T6S5,10C5,IT05
TKB498,GV23,T6C2,11B1,IT05
TKB499,GV23,T6C3,10C6,IT05
TKB500,GV24,T2S3,11B1,MOS13
TKB501,GV24,T2S4,10C9,MOS13
TKB502,GV24,T2S5,11B5,MOS13
TKB503,GV24,T2C1,11B3,MOS13
TKB504,GV24,T3S2,11B9,MOS13
TKB505,GV24,T3S3,10C5,MOS13
TKB506,GV24,T3C3,10C8,MOS13
TKB507,GV24,T4S3,11B1,MOS13
TKB508,GV24,T4C1,10C6,MOS13
TKB509,GV24,T5S1,10C5,MOS13
TKB510,GV24,T5S5,10C6,MOS13
TKB511,GV24,T5C2,11B9,MOS13
TKB512,GV24,T5C3,11B5,MOS13
TKB513,GV24,T6S1,10C8,MOS13
TKB514,GV24,T6C2,10C9,MOS13
TKB515,GV24,T6C3,11B3,MOS13
TKB516,GV25,T2S1,12A2,EXA15
TKB517,GV25,T2S2,12A2,EXA15
TKB518,GV25,T2S3,10C7,LIT06
TKB519,GV25,T2S4,12A2,LIT06
TKB520,GV25,T2S5,12A2,EXA15
TKB521,GV25,T2C1,10C9,LIT06
TKB522,GV25,T2C2,10C9,LIT06
TKB523,GV25,T2C3,12A7,LIT06
TKB524,GV25,T2C4,12A7,LIT06
TKB525,GV25,T3S1,10C7,LIT06
TKB526,GV25,T3S2,12A2,LIT06
TKB527,GV25,T3S3,12A2,LIT06
TKB528,GV25,T3S4,10C7,LIT06
TKB529,GV25,T3S5,12A7,LIT06
TKB530,GV25,T3C1,10C4,LIT06
TKB531,GV25,T3C2,10C9,LIT06
TKB532,GV25,T3C3,10C9,LIT06
TKB533,GV25,T4C1,10C4,LIT06
TKB534,GV25,T4C2,10C4,LIT06
TKB535,GV25,T4C3,10C7,LIT06
TKB536,GV25,T5S1,10C4,LIT06
TKB537,GV25,T5S2,12A2,LIT06
TKB538,GV25,T5S3,12A7,LIT06
TKB539,GV25,T5S4,12A7,LIT06
TKB540,GV25,T5S5,12A2,EXA15
TKB541,GV25,T5C2,10C9,LIT06
TKB542,GV25,T5C3,10C9,LIT06
TKB543,GV25,T6S1,10C4,LIT06
TKB544,GV25,T6S2,12A7,LIT06
TKB545,GV25,T6S3,12A2,LIT06
TKB546,GV25,T6S4,10C7,LIT06
TKB547,GV25,T6S5,10C7,LIT06
TKB548,GV26,T2S1,10C11,EXA15
TKB549,GV26,T2S2,10C11,EXA15
TKB550,GV26,T2S3,10C11,LIT06
TKB551,GV26,T2S4,10C11,LIT06
TKB552,GV26,T2S5,12A6,LIT06
TKB553,GV26,T2C1,10C3,LIT06
TKB554,GV26,T2C2,10C3,LIT06
TKB555,GV26,T2C3,10C8,LIT06
TKB556,GV26,T3S1,12A6,LIT06
TKB557,GV26,T3S2,12A6,LIT06
TKB558,GV26,T3S3,10C11,LIT06
TKB559,GV26,T3S4,10C11,EXA15
TKB560,GV26,T3S5,10C1,LIT06
TKB561,GV26,T3C1,10C8,LIT06
TKB562,GV26,T3C2,10C8,LIT06
TKB563,GV26,T3C3,10C3,LIT06
TKB564,GV26,T5S1,12A6,LIT06
TKB565,GV26,T5S2,10C3,LIT06
TKB566,GV26,T5S3,10C11,EXA15
TKB567,GV26,T5S4,10C1,LIT06
TKB568,GV26,T5S5,10C1,LIT06
TKB569,GV26,T5C1,10C1,LIT06
TKB570,GV26,T5C2,10C11,LIT06
TKB571,GV26,T5C3,10C11,LIT06
TKB572,GV26,T6S1,12A6,LIT06
TKB573,GV26,T6S2,12A6,LIT06
TKB574,GV26,T6S3,10C11,LIT06
TKB575,GV26,T6S4,10C3,LIT06
TKB576,GV26,T6S5,10C8,LIT06
TKB577,GV26,T6C1,10C8,LIT06
TKB578,GV26,T6C2,10C8,LIT06
TKB579,GV26,T6C3,10C1,LIT06
TKB580,GV27,T2S1,10C10,EXA15
TKB581,GV27,T2S2,10C10,EXA15
TKB582,GV27,T2S3,11B8,LIT06
TKB583,GV27,T2S4,10C10,LIT06
TKB584,GV27,T2S5,10C10,LIT06
TKB585,GV27,T3S1,11B5,LIT06
TKB586,GV27,T3S2,10C10,EXA15
TKB587,GV27,T3S3,11B1,LIT06
TKB588,GV27,T3S4,11B8,LIT06
TKB589,GV27,T3S5,11B8,LIT06
TKB590,GV27,T3C1,10C10,LIT06
TKB591,GV27,T3C2,10C10,LIT06
TKB592,GV27,T3C3,11B8,LIT06
TKB593,GV27,T4C1,11B5,LIT06
TKB594,GV27,T4C2,11B1,LIT06
TKB595,GV27,T6S1,11B8,LIT06
TKB596,GV27,T6S2,11B5,LIT06
TKB597,GV27,T6S3,10C10,EXA15
TKB598,GV27,T6S4,11B1,LIT06
TKB599,GV27,T6S5,11B1,LIT06
TKB600,GV27,T6C1,11B5,LIT06
TKB601,GV27,T6C2,10C10,LIT06
TKB602,GV27,T6C3,10C10,LIT06
TKB603,GV28,T2S1,12A4,EXA15
TKB604,GV28,T2S2,12A4,EXA15
TKB605,GV28,T2S3,12A4,EXA15
TKB606,GV28,T2S4,11B10,LIT06
TKB607,GV28,T2S5,12A1,LIT06
